# Test-only dependencies.
#
# This file exists separately from pyproject.toml's [test] extra for one
# reason: installing Jarvis itself pulls in sounddevice, webrtcvad,
# faster-whisper and ollama, which need PortAudio, a C toolchain and model
# downloads. The suite stubs all four (tests/_stubs.py), so it can run - and
# CI can run - without any of that. Installing this file alone is enough:
#
#     pip install -r requirements-test.txt && pytest
#
# For a working assistant, and for everything else, use pyproject.toml:
#
#     pip install -e ".[dev]"

# Runtime dependencies that are pure Python, so the real modules are exercised
pydantic>=2.5,<3
pydantic-settings>=2.1,<3
python-dotenv>=1.0,<2
loguru>=0.7,<1
rich>=13.7,<15
numpy>=1.24,<3
soundfile>=0.12.1,<1
requests>=2.31,<3
beautifulsoup4>=4.12,<5
mcp>=2.2,<3

# The suite itself
pytest>=8.0,<9
pytest-cov>=5.0,<8
pytest-mock>=3.12,<4
pytest-asyncio>=0.24,<2
responses>=0.25,<1
